attractor_id,time_step,CK0,CK,AHK,AHP,BARR,IPT,PIN,CKX,AARR,ERF,AHP6,TDIF,PXY,IAA0,IAA,BR,BZR1,STM,GA,GID1,ETHL,ARF,HB8,TMO5,WOX4,LOG3,DELL,WRKY,LHW,ENDO
attractor1,t,0,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
attractor2,t,0,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
attractor3,t,0,0,0,0,0,1,0,0,0,0,0,0_,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1
attractor4,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1
attractor5,t,0,0,0,0,0,1,0,0,0,0,0,0_,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
attractor6,t,0,0,0,0,0,1,0,0,0,0,0,0_,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1
attractor7,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1
attractor8,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1
attractor9,t,0,0,0,0,0,1,0,0,0,1,0,0_,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1
attractor10,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1
attractor11,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0
attractor11,t+1,1,1,1,1,1,1,1,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0
attractor11,t+2,1,1,1,1,1,1,1,0,0,1,0,0_,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
attractor11,t+3,1,1,1,1,1,1,1,0,0,1,0,0_,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
attractor11,t+4,1,1,1,1,1,1,0,0,1,1,0,0_,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1
attractor11,t+5,1,1,1,1,1,1,0,0,1,1,0,0_,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1
attractor12,t,1,1,1,1,1,1,1,1,0,1,0,0_,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0
attractor12,t+1,1,0,1,1,1,1,1,1,0,1,0,0_,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor12,t+2,1,1,0,1,1,1,1,0,0,1,0,0_,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
attractor12,t+3,1,1,1,0,1,1,0,0,1,1,0,0_,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
attractor12,t+4,1,1,1,1,0,1,0,0,1,1,0,0_,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1
attractor12,t+5,1,1,1,1,1,1,0,0,0,0,0,0_,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
attractor13,t,1,0,0,0,0,1,0,0,0,0,0,0_,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
attractor13,t+1,1,1,0,0,0,0,0,0,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
attractor13,t+2,1,0,1,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
attractor13,t+3,1,0,0,1,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
attractor13,t+4,1,0,0,0,1,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
attractor13,t+5,1,0,0,0,0,1,1,1,0,1,0,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
attractor13,t+6,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0
attractor13,t+7,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
attractor14,t,1,0,0,0,0,1,0,0,0,0,0,0_,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
attractor14,t+1,1,1,0,0,0,0,0,0,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0
attractor14,t+2,1,0,1,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0
attractor14,t+3,1,0,0,1,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0
attractor14,t+4,1,0,0,0,1,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
attractor14,t+5,1,0,0,0,0,1,1,1,0,1,0,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
attractor14,t+6,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0
attractor14,t+7,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
attractor15,t,0,1,0,0,0,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0
attractor15,t+1,0,0,1,0,0,0,0,0,0,0,1,0_,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+2,0,0,0,1,0,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0
attractor15,t+3,0,0,0,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+4,0,0,0,0,0,1,1,0,0,1,0,0_,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+5,0,1,0,0,0,0,0,0,0,1,1,0_,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+6,0,0,1,0,0,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
attractor15,t+7,0,0,0,1,0,1,0,0,0,1,0,0_,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0
attractor15,t+8,0,1,0,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0
attractor15,t+9,0,0,1,0,0,1,1,1,0,1,0,0_,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+10,0,0,0,1,0,0,0,0,0,1,1,0_,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
attractor15,t+11,0,0,0,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
attractor15,t+12,0,0,0,0,0,1,0,0,1,1,0,0_,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0
attractor16,t,0,1,0,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0
attractor16,t+1,0,0,1,0,0,1,1,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
attractor16,t+2,0,1,0,1,0,0,0,0,0,1,1,0_,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
attractor16,t+3,0,0,1,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
attractor16,t+4,0,0,0,1,0,1,0,0,1,1,0,0_,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0
attractor17,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0
attractor17,t+1,1,1,1,1,1,1,1,0,0,1,0,0_,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1
attractor18,t,1,1,1,1,1,1,0,0,1,1,0,0_,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0
attractor18,t+1,1,1,1,1,1,1,1,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1
attractor19,t,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
attractor20,t,1,0,0,0,0,0,0,1,0,0,1,0_,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
attractor21,t,0,1,0,1,0,1,0,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0
attractor21,t+1,0,0,1,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0
attractor21,t+2,0,0,0,1,0,1,1,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
attractor21,t+3,0,1,0,0,1,0,0,0,0,1,1,0_,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
attractor21,t+4,0,0,1,0,0,1,1,0,0,1,0,0_,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
attractor21,t+5,0,1,0,1,0,1,0,0,0,1,0,0_,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0
attractor21,t+6,0,1,1,0,1,0,0,0,0,1,1,0_,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1
